step,input_idx
5686833,19
5687149,4
5687149,3
5687149,0
5687149,1
5687149,6
5687149,2
5687244,11
5687244,10
5687244,7
5687244,8
5687244,9
5687294,7
5687294,5
5687294,6
5687555,4
5687555,8
5687573,17
5687573,19
5687573,14
5687573,18
5687573,15
5687587,13
5687587,12
5687731,6
5687813,6
5687813,9
5687813,7
5687813,2
5687813,3
5687813,11
5688018,17
5688018,18
5688018,14
5688112,2
5688112,6
5688112,0
5688112,1
5688112,4
5688123,13
5688123,16
5688123,11
5688225,13
5688243,2
5688243,0
5688243,3
5688243,4
5688348,9
5688354,11
5688354,9
5688430,14
5688430,18
5688430,13
5688430,15
5688735,16
5688817,6
5688817,7
5688888,10
5688888,18
5688888,16
5688888,13
5688888,11
5688980,14
5688980,18
5688980,17
5688980,15
5689084,0
5689084,2
5689084,1
5689172,16
5689298,10
5689469,12
5689469,16
5689469,11
5689469,17
5689469,15
5689802,0
5689802,1
5689802,5
5689802,2
5689942,5
5689957,11
5689957,8
5689957,9
5689997,17
5689997,16
5690114,2
5690114,0
5690114,3
5690127,17
5690127,13
5690245,0
5690517,4
5690517,1
5690517,3
5690517,0
5690593,16
5690593,17
5690593,18
5690593,14
5690593,12
5690593,19
5690699,11
5690699,10
5690699,16
5690699,14
5690803,13
5690803,17
5691000,0
5691000,1
5691000,7
5691198,1
5691357,10
5691357,5
5691357,6
5691357,1
5691357,4
5691549,17
5691644,13
5691644,15
5691706,2
5691706,5
5691764,15
5691764,19
5691764,16
5691764,14
5691764,17
5691870,17
5691870,18
5691931,4
5691931,1
5691931,3
5691931,2
5692011,9
5692156,14
5692200,15
5692212,1
5692212,0
5692751,17
5692760,3
5692760,13
5692760,11
5692760,7
5692760,9
5692760,10
5692829,11
5692829,8
5692829,9
5692829,7
5692829,10
5692829,4
5692944,5
5692944,6
5692944,8
5692944,12
5692944,10
5692944,4
5692992,4
5692992,3
5692992,6
5692992,7
5692992,5
5693243,17
5693243,15
5693243,12
5693243,10
5693243,11
5693243,18
5693602,14
5693618,5
5693627,3
5693714,19
5693714,18
5693714,14
5693714,16
5693714,17
5693714,13
5693777,14
5693777,19
5693777,16
5693777,18
5693777,17
5693798,16
5693798,12
5693946,6
5693946,1
5693946,0
5693946,2
5693950,11
5693950,14
5693950,10
5694026,17
5694026,13
5694026,18
5694026,16
5694026,19
5694026,15
5694103,15
5694103,13
5694103,14
5694147,12
5694147,10
5694147,14
5694162,6
5694162,10
5694227,2
5694227,4
5694229,12
5694229,15
5694366,9
5694366,12
5694366,10
5694380,13
5694380,11
5694380,18
5694445,18
5694445,14
5694445,15
5694449,16
5694449,19
5694449,14
5694449,17
5694449,18
5694449,15
5694470,13
5694470,8
5694470,12
5694470,7
5694488,14
5694488,19
5694488,16
5694549,8
5694549,13
5694549,16
5694636,12
5694636,13
5694636,16
5694636,15
5694760,8
5694760,5
5695216,11
5695216,13
5695343,3
5695343,2
5695356,13
5695360,10
5695523,16
5695523,12
5695523,17
5695523,11
5695523,18
5695592,11
5695592,10
5695592,16
5695592,7
5695638,6
5695638,7
5695638,5
5695638,4
5695660,16
5695867,16
5695867,15
5695867,14
5695867,19
5695867,12
5695898,10
5695898,13
5695898,17
5695898,8
5696014,13
5696014,17
5696014,16
5696057,11
5696057,12
5696108,15
5696108,11
5696108,12
5696453,11
5696453,12
5696453,13
5696453,10
5696475,9
5696475,13
5696475,10
5696527,10
5696527,6
5696527,11
5696661,11
5696661,17
5696661,15
5696661,16
5696661,18
5696707,12
5696707,8
5696707,10
5696793,8
5696793,1
5696793,11
5696811,19
5696890,4
5696890,2
5696890,3
5696890,1
5696890,0
5696890,6
5697094,19
5697429,8
5697429,9
5697583,6
5697583,8
5697583,11
5697583,7
5697763,12
5697763,13
5697763,16
5697763,10
5697763,18
5697763,14
5697921,0
5698021,8
5698021,6
5698064,3
5698064,1
5698064,10
5698064,2
5698064,5
5698064,6
5698307,7
5698357,1
5698357,4
5698357,6
5698597,11
5698597,6
5698597,7
5698597,14
5698597,12
5698722,2
5698722,1
5698722,7
5698722,4
5698790,3
5698814,19
5698814,16
5698814,18
5698814,17
5698862,0
5698862,1
5698862,3
5699050,4
5699146,16
5699185,7
5699185,8
5699547,7
5699547,15
5699547,12
5699547,9
5699552,19
5699552,18
5699552,17
5699552,13
5699552,15
5699552,16
5699626,11
5699626,10
5699651,4
5699651,7
5699651,5
5699720,8
5699720,9
5699720,6
5699720,5
5700019,7
5700019,3
5700306,11
5700306,8
5700444,17
5700444,18
5700444,15
5700490,13
5700507,0
5700507,3
5700507,4
5700711,15
5700711,17
5700711,13
5700711,16
5700711,14
5700711,18
5700940,19
5700940,16
5700940,13
5700940,18
5700940,17
5701139,8
5701139,15
5701139,16
5701139,14
5701139,13
5701139,17
5701183,16
5701183,13
5701183,15
5701253,13
5701253,19
5701253,16
5701253,18
5701253,11
5701293,19
5701293,15
5701334,19
5701334,18
5701334,14
5701346,15
5701346,14
5701376,6
5701398,18
5701398,16
5701398,13
5701398,12
5701433,15
5701433,16
5701521,6
5701521,10
5701521,13
5701521,8
5701521,12
5701521,11
5701530,8
5701530,5
5702115,18
5702115,17
5702145,14
5702145,16
5702145,19
5702145,17
5702505,1
5702505,0
5702505,4
5702505,3
5702505,2
5702732,7
5702732,5
5702827,15
5703118,1
5703118,5
5703118,3
5703212,18
5703212,16
5703212,17
5703212,15
5703492,6
5703492,13
5703492,0
5703492,9
5703492,5
5703492,8
5703570,15
5704038,3
5704038,2
5704038,4
5704038,5
5704038,1
5704038,0
5704123,14
5704123,16
5704128,5
5704128,7
5704128,6
5704128,9
5704128,10
5704128,12
5704152,3
5704152,2
5704152,9
5704152,5
5704392,9
5704392,11
5704392,12
5704392,15
5704471,1
5704600,6
5704600,2
5704600,1
5704617,17
5704617,12
5704696,13
5704696,8
5705118,5
5705118,4
5705523,4
5705578,10
5705578,8
5705578,13
5705578,12
5705578,9
5705578,11
5705662,14
5705662,18
5705662,19
5705662,15
5705662,16
5705662,17
5705753,1
5705753,5
5705753,2
5705753,4
5705899,13
5706163,8
5706163,3
5706165,8
5706165,10
5706436,17
5706437,2
5706437,0
5706456,6
5706456,4
5706456,1
5706456,5
5706456,10
5706566,9
5706566,14
5706579,10
5706649,2
5706649,5
5706649,7
5706738,14
5706926,13
5706926,7
5706926,15
5707007,9
5707007,13
5707007,7
5707032,0
5707032,2
5707032,5
5707032,6
5707032,1
5707032,4
5707127,10
5707350,10
5707350,6
5707350,8
5707350,12
5707796,11
5707796,14
5707932,9
5708016,18
5708175,16
5708175,15
5708175,13
5708175,18
5708175,14
5708182,3
5708187,11
5708445,19
5708445,18
5708497,4
5708497,2
5708497,0
5708497,1
5708570,16
5708570,17
5708570,18
5708570,19
5708570,15
5709076,7
5709084,12
5709096,18
5709096,13
5709096,16
5709096,19
5709096,15
5709138,10
5709138,5
5709172,14
5709172,12
5709172,16
5709172,17
5709172,18
5709357,0
5709357,1
5709686,18
5709686,15
5709686,17
5709686,16
5709686,11
5709780,16
5709780,18
5709780,14
5709780,12
5709884,6
5709884,5
5709884,2
5709884,7
5709884,4
5709884,0
5710246,1
5710246,4
5710246,2
5710246,3
5710246,5
5710287,17
5710287,16
5710287,14
5710287,15
5710287,18
5710287,19
5710318,15
5710318,18
5710404,6
5710404,8
5710410,14
5710410,16
5710410,10
5710410,15
5710410,11
5710441,13
5710519,14
5710519,19
5710519,15
5710519,17
5710519,12
5710546,9
5710546,4
5710546,8
5710546,7
5710546,3
5710603,10
5710603,9
5710603,8
5710603,6
5710603,7
5710613,2
5710613,3
5710613,6
5710613,0
5710613,5
5710613,1
5710825,1
5710878,14
5710909,19
5710909,15
5710909,16
5710916,6
5710916,5
5710916,3
5710916,4
5710916,8
5710916,7
5710932,3
5711043,14
5711043,9
5711043,19
5711043,16
5711043,15
5711232,15
5711232,18
5711232,16
5711232,17
5711346,12
5711452,16
5711452,11
5711452,12
5711464,4
5711464,0
5711464,1
5711478,15
5711478,12
5711478,17
5711478,13
5711478,16
5711604,5
5711604,6
5711604,8
5711604,4
5711604,2
5712000,10
5712000,13
5712059,5
5712059,4
5712059,3
5712059,6
5712059,7
5712259,19
5712259,16
5712367,1
5712367,2
5712367,6
5712475,0
5712475,4
5712533,15
5712533,14
5712533,17
5712533,18
5712533,16
5712533,19
5712731,0
5712751,9
5712751,14
5712751,10
5712827,6
5712990,16
5712990,18
5712990,15
5712990,13
5713108,9
5713154,9
5713154,3
5713154,7
5713231,11
5713231,5
5713231,3
5713231,7
5713231,4
5713336,10
5713336,5
5713336,8
5713336,9
5713336,6
5713336,11
5713460,11
5713460,13
5713460,7
5713460,9
5713484,12
5713484,10
5713502,19
5713502,16
5713556,7
5713556,4
5713556,5
5713798,8
5713798,13
5713798,9
5713798,10
5713869,15
5713869,18
5713969,8
5713969,2
5713969,3
5713969,4
5713969,1
5714013,3
5714013,5
5714066,3
5714118,13
5714118,19
5714118,14
5714118,10
5714118,18
5714301,1
5714388,6
5714388,5
5714768,18
5714768,13
5714768,16
5714768,19
5714768,15
5714768,17
5714917,2
5714917,1
5714917,6
5714930,5
5730236,15
5730236,9
5730236,7
5730236,10
5730236,18
5730254,13
5730254,19
5730254,15
5730254,16
5730449,13
5730449,14
5730449,16
5730477,6
5730489,5
5730489,2
5730752,11
5730752,10
5730752,16
5730752,13
5730861,6
5730861,5
5730887,10
5730887,11
5730887,13
5731012,4
5731012,9
5731056,7
5731349,9
5731349,13
5731349,11
5731349,14
5731349,12
5731418,4
5731418,8
5731490,10
5731490,9
5731538,17
5731538,18
5731538,15
5731538,19
5731624,9
5731624,12
5731624,11
5731747,13
5731747,9
5731747,10
5731747,8
5732023,4
5732023,10
5732023,7
5732357,11
5732357,10
5732357,6
5732357,12
5732357,5
5732360,15
5732370,9
5732429,12
5732429,6
5732429,10
5732429,15
5732429,9
5732688,3
5732688,0
5732778,7
5732898,0
5732898,4
5732898,3
5732898,6
5733259,11
5733259,6
5733259,10
5733259,16
5733282,12
5733282,16
5733282,11
5733282,10
5733282,8
5733282,17
5733289,19
5733289,16
5733410,4
5733410,9
5733410,7
5733410,5
5733410,1
5733416,7
5733416,2
5733416,0
5733416,1
5733628,16
5733628,17
5733628,13
5733628,15
5733800,7
5733800,8
5733800,6
5733800,9
5733800,10
5733800,5
5733966,9
5734023,8
5734097,6
5734097,3
5734097,9
5734097,4
5734112,11
5734112,13
5734315,2
5734315,1
5734315,0
5734315,3
5734315,7
5734357,4
5734357,8
5734357,5
5734607,11
5734631,5
5734631,2
5734631,1
5734631,4
5734631,0
5734658,8
5734658,9
5734658,5
5734658,4
5734658,2
5734658,7
5734667,16
5734733,6
5734733,4
5734733,2
5734733,5
5734733,3
5735015,9
5735188,17
5735188,13
5735188,18
5735193,18
5735193,17
5735193,16
5735193,15
5735247,6
5735247,3
5735247,8
5735247,5
5735247,9
5735247,2
5735336,6
5735336,10
5735336,2
5735336,5
5735336,1
5735462,2
5735462,1
5735462,5
5735462,4
5735462,6
5735580,2
5735580,3
5735580,1
5735690,6
5735690,13
5735854,2
5735854,1
5735854,4
5736251,1
5736251,6
5736251,5
5736340,4
5736340,1
5736340,2
5736340,7
5736340,3
5736340,5
5736383,1
5736383,0
5736383,2
5736383,4
5736404,17
5736404,14
5736404,19
5736404,15
5736404,16
5736404,18
5736721,11
5736721,14
5736721,15
5736721,16
5736721,13
5736722,2
5736935,6
5736935,8
5737042,4
5737042,3
5737056,3
5737056,2
5737056,1
5737056,0
5737056,6
5737115,5
5737115,9
5737115,7
5737115,13
5737115,8
5737295,6
5737295,5
5737371,7
5737371,8
5737371,9
5737519,16
5737519,14
5737519,13
5737521,4
5737621,8
5737635,17
5737635,18
5737635,16
5737898,16
5737898,17
5738085,12
5738085,10
5738705,14
5738705,13
5738705,11
5738705,15
5738784,12
5739264,19
5739264,17
5739264,18
5739264,16
5739336,9
5739336,8
5739376,6
5739376,0
5739376,3
5739376,1
5739376,2
5739376,4
5739428,17
5739428,14
5739440,8
5739440,5
5739452,5
5739452,0
5739452,3
5739502,14
5739502,13
5739502,17
5739502,19
5739502,15
5739570,6
5739570,7
5739570,1
5739570,9
5739570,5
5739828,8
5739828,11
5739828,9
5739828,7
5739828,12
5739901,11
5739901,16
5739901,15
5740043,13
5740043,10
5740043,9
5740043,5
5740043,4
5740068,16
5740194,3
5740194,2
5740194,6
5740344,17
5740344,14
5740344,15
5740344,16
5740344,18
5740394,16
5740498,5
5740498,2
5740498,1
5740498,3
5740498,4
5740599,7
5740739,7
5740739,10
5740831,14
5740831,10
5740831,15
5740831,13
5740874,8
5740874,12
5740874,14
5740874,11
5741075,5
5741075,3
5741075,1
5741176,16
5741354,14
5741476,19
5741476,17
5741492,8
5741492,9
5741492,10
5741492,14
5741527,18
5741527,17
5741547,7
5741587,12
5741587,18
5741587,16
5741587,14
5741587,15
5741587,11
5741590,10
5741590,11
5741590,13
5741590,15
5741590,16
5741590,14
5741653,6
5741695,15
5741695,14
5741695,17
5741695,19
5741695,16
5741707,10
5741707,8
5741707,4
5741707,5
5741707,7
5741827,6
5741827,0
5741827,4
5741848,8
5741848,10
5741848,5
5742479,4
5742479,10
5742479,8
5742479,5
5742749,7
5742792,6
5742801,10
5742801,14
5742801,12
5742801,9
5742801,11
5742936,7
5743236,17
5743289,5
5743531,14
5743656,1
5743656,4
5743656,0
5743656,5
5743656,2
5743656,3
5743699,14
5743986,15
5743986,19
5744170,15
5744170,12
5744170,14
5744170,17
5744170,13
5744170,18
5744300,5
5744300,7
5744300,8
5744300,6
5744330,15
5744330,19
5744330,18
5744330,13
5744330,16
5744526,15
5744526,17
5744526,16
5744526,18
5744526,13
5744691,6
5744786,5
5744786,6
5744786,4
5744786,1
5744786,0
5744929,2
5744947,14
5744947,8
5744947,12
5744948,4
5744948,2
5744948,1
5744948,5
5745009,4
5745009,5
5745165,12
5745165,14
5745165,13
5745165,15
5745165,11
5745203,14
5745355,3
5745355,2
5745574,10
5745669,12
5745669,10
5745861,15
5745861,16
5745861,19
5745861,17
5746106,17
5746106,18
5746106,16
5746106,14
5746113,14
5746238,4
5746238,7
5746390,5
5746390,1
5746390,3
5746428,17
5746428,12
5746428,16
5746428,14
5746462,4
5746462,1
5746462,6
5746462,3
5746636,2
5746636,7
5746636,5
5746636,1
5746636,6
5746716,10
5746716,8
5746734,11
5746748,15
5746748,16
5746748,19
5746748,14
5747101,6
5747101,0
5747101,5
5747101,8
5747101,4
5747325,16
5747526,15
5748019,16
5748019,15
5748019,17
5748031,16
5748031,19
5748049,9
5748049,10
5748049,8
5748049,4
5748049,7
5748223,7
5748223,3
5748223,8
5748295,2
5748295,4
5748295,3
5748295,6
5748295,9
5748409,13
5748409,12
5748409,16
5748409,18
5748437,5
5748437,0
5748437,1
5748437,2
5748481,14
5748481,16
5748481,10
5748481,12
5748481,13
5748505,11
5748505,14
5748505,16
5748505,13
5748505,15
5748505,18
5748603,4
5749003,16
5749003,19
5749003,15
5749166,17
5749166,19
5749166,18
5749166,16
5749311,13
5749311,10
5749311,11
5749311,15
5749311,9
5749626,11
5749686,3
5749686,5
5749686,4
5749686,6
5749686,2
5749767,9
5749805,15
5749805,10
5749805,11
5749805,9
5749842,16
5749842,13
5749842,15
5749842,12
5749842,10
5750179,6
5750179,3
5750179,9
5750207,15
5750207,17
5750207,14
5750207,12
5750207,16
5750419,12
5750419,14
5750523,5
5750523,6
5750523,13
5750555,18
5750555,16
5750555,12
5750555,19
5750603,17
5750700,2
5750865,1
5750865,3
5750865,2
5750865,0
5750865,4
5750865,5
5750987,2
5750987,0
5751217,5
5751217,7
5751312,3
5751312,8
5751312,7
5751312,9
5751312,5
5751312,11
5751329,13
5751329,14
5751331,4
5751331,0
5751331,5
5751331,2
5751333,16
5751333,19
5751333,17
5751333,15
5751333,14
5751373,12
5751373,11
5751373,15
5751373,16
5751373,18
5751562,4
5751562,7
5751562,2
5751562,1
5751562,5
5751562,6
5751911,13
5751911,12
5751911,9
5751911,7
5751911,11
5751911,6
5751931,3
5751931,1
5751931,5
5751931,4
5751931,6
5752333,10
5752346,8
5752346,10
5752544,12
5752605,2
5752605,5
5752605,6
5752639,4
5752639,5
5752639,6
5752671,12
5752671,1
5752909,2
5753002,19
5753002,16
5753002,17
5753002,14
5753002,15
5753068,7
5753068,10
5753068,11
5753068,12
5753068,4
5753275,15
5753275,18
5753367,14
5753367,13
5753367,18
5753367,16
5753367,15
5753367,17
5753654,7
5753654,5
5753654,6
5753654,10
5753777,18
5753777,15
5753777,17
5753828,14
5753828,13
5753828,7
5753828,10
5753828,12
5753828,11
5753853,1
5753853,7
5753853,6
5753853,4
5753889,16
5753889,17
5753889,14
5753889,18
5753889,19
5753889,15
5754109,2
5754133,18
5754133,19
5754133,16
5754133,17
5754306,10
5754306,15
5754675,6
5754675,8
5754675,12
5754675,11
5754675,9
5754924,2
5754953,12
5754953,15
5755064,11
5755064,16
5755064,13
5755064,17
5755064,14
5755227,11
5755227,5
5755227,6
5755267,18
5755368,6
5755368,10
5755556,5
5755983,14
5755983,11
5755983,9
5755983,16
5756020,17
5756020,19
5756107,4
5756107,8
5756107,9
5756179,12
5756179,15
5756225,12
5756225,7
5756225,11
5756337,14
5756337,15
5756337,16
5756527,16
5756527,15
5756527,18
5756785,6
5756785,1
5756785,2
5756785,3
5756785,4
5756891,16
5756891,17
5756891,14
5756891,15
5756896,3
5756896,2
5756896,4
5756896,6
5756948,10
5756948,9
5756948,8
5756948,6
5756958,12
5756985,14
5756985,18
5756985,19
5757120,15
5757120,16
5757120,13
5757120,14
5757191,12
5757191,15
5757191,13
5757191,11
5757288,2
5757339,18
5757339,15
5757339,16
5757425,13
5757653,7
5757795,19
5757795,18
5757795,14
5757861,3
5758008,10
5758008,14
5758008,15
5758008,13
5758008,12
5758008,18
5758081,18
5758081,13
5758081,15
5758081,19
5758361,8
5758361,10
5758361,6
5758361,9
5758467,17
5758490,17
5758490,13
5758490,18
5758490,14
5758772,12
5758772,13
5758772,7
5758772,10
5758772,16
5758784,16
5758784,17
5758784,18
5758784,12
5758799,2
5758799,1
5758799,0
5758799,5
5758863,12
5758945,9
5758945,13
5758945,11
5758956,13
5758956,10
5758956,17
5758956,14
5758956,15
5758956,18
5759012,12
5759012,13
5759012,10
5759012,7
5759138,6
5759560,5
5759560,9
5759560,2
5759560,7
5759560,11
5759560,4
5759595,1
5759595,5
5759780,3
5759780,0
5759780,1
5759813,10
5759813,9
5759841,1
5759841,0
5760156,7
5760156,5
5760156,1
5760209,15
5760209,14
5760209,10
5760350,4
5760350,2
5760577,4
5760577,10
5760577,9
5760577,5
5760577,11
5760798,8
5760798,13
5760798,6
5760798,11
5760798,7
5761237,11
5761237,13
5761237,14
5761237,15
5761334,12
5761334,13
5761368,16
5761368,19
5761368,14
5761368,17
5761368,18
5761383,1
5761383,4
5761383,2
5761383,5
5761383,3
5761383,8
5761427,0
5761427,1
5761427,6
5761427,4
5761427,2
5761619,13
5761813,7
5761813,12
5761813,4
5761987,10
5761987,11
5761987,13
5761987,15
5761987,12
5762066,8
5762066,5
5762066,11
5762066,9
5762066,7
5762150,1
5762150,2
5762150,8
5762163,3
5762163,5
5762163,4
5762163,10
5762163,6
5762163,7
5762333,10
5762333,15
5762333,14
5762333,16
5762470,2
5762470,0
5762470,4
5762470,7
5762470,1
5762486,14
5762486,9
5762486,12
5762536,9
5762536,10
5762536,8
5762536,14
5762536,11
5762746,14
5762806,10
5762806,11
5762806,9
5762817,19
5762817,15
5762817,17
5762817,18
5762909,5
5762909,9
5762909,3
5762909,11
5762909,2
5762962,16
5762962,18
5762962,17
5763202,10
5763202,11
5763202,15
5763202,12
5763208,3
5763208,4
5763504,18
5763504,16
5763504,17
5763504,13
5763504,19
5763529,10
5763529,13
5763529,9
5763534,1
5763534,5
5763534,6
5763534,9
5763534,10
5763585,5
5763585,0
5763585,2
5763585,6
5763585,3
5763608,8
5763692,15
5763692,18
5763801,6
5763801,4
5763801,0
5763801,5
5764370,5
5764530,19
5764530,15
5764710,14
5764710,15
5764710,12
5764710,16
5764710,17
5764780,4
5764780,7
5764780,5
5764780,6
5764811,6
5764811,1
5764811,3
5764811,5
5764811,4
5764814,14
5764814,12
5764814,15
5764893,5
5765168,2
5765168,4
5765168,5
5765666,10
5765666,8
5765666,15
5765666,11
5765666,16
5765666,13
5766070,8
5766070,0
5766170,9
5766170,4
5766170,7
5766170,11
5766292,6
5766292,1
5766592,14
5766592,13
5766592,12
5766938,1
5767102,4
5767184,15
5767184,19
5767184,16
5767184,17
5767184,14
5767184,18
5767200,5
5767200,7
5767200,1
5767200,4
5767457,8
5767457,2
5767457,6
5767457,5
5767494,13
5767565,3
5767580,14
5767580,13
5767580,11
5767712,14
5767712,12
5767712,16
5767712,15
5767712,19
5767793,14
5767793,18
5767793,10
5767793,15
5767815,7
5767948,7
5767948,4
5768023,4
5768091,0
5768091,3
5768091,6
5768149,17
5768149,14
5768149,9
5768149,16
5768149,12
5768336,3
5768336,1
5768336,5
5768336,0
5768724,4
5768765,6
5768765,2
5768765,1
5769144,11
5769144,15
5769144,18
5769144,14
5769144,16
5769283,7
5769283,8
5769283,5
5769283,9
5769283,10
5769283,12
5769338,5
5769338,8
5769846,16
5769846,13
5770040,4
5770040,0
5770146,15
5770146,18
5770146,17
5770339,6
5770339,9
5770339,10
5770339,4
5770339,3
5770405,14
5770405,10
5770405,13
5770880,19
5770880,16
5770880,18
5770880,17
5770880,12
5770971,14
5770971,18
5770971,19
5770971,17
5771040,12
5771040,13
5771040,10
5771040,6
5771239,11
5771239,8
5771239,9
5771239,15
5771239,10
5771639,2
5771639,0
5771639,1
5771639,5
5771695,16
5771701,16
5771701,18
5771701,19
5771701,17
5771722,7
5771722,8
5771722,9
5771769,7
5771769,9
5771769,5
5771769,10
5771769,17
5771769,14
5771951,16
5771951,12
5771951,11
5772093,7
5772144,15
5772144,16
5772215,4
5772215,3
5772367,4
5772367,11
5772367,2
5772422,4
5772422,5
5772422,1
5772422,0
5772422,8
5772436,19
5772468,3
5772468,6
5772571,10
5772571,3
5772571,0
5772617,16
5772617,17
5772617,14
5772727,9
5772727,8
5772727,6
5772941,12
5772941,18
5773087,3
5773087,4
5773408,3
5773480,6
5773480,9
5773480,10
5773484,16
5773484,13
5773484,19
5773484,18
5773484,17
5773484,15
5773714,4
5773714,0
5773810,7
5773936,15
5773936,19
5773936,16
5773936,17
5773992,6
5774039,14
5774039,18
5774140,9
5774140,11
5774140,14
5774140,10
5774733,10
5774733,3
5774733,9
5774733,8
5774733,5
5774843,14
5774843,17
5774983,9
5774983,12
5774983,8
5774983,6
5774983,13
5774990,3
5774990,6
5774990,8
5774990,4
5774990,7
5775160,6
5775160,7
5775160,5
5775160,11
5775160,10
5775248,19
5775248,18
5775284,6
5775284,4
5775380,3
5775380,1
5775380,0
5775459,12
5775459,18
5775517,1
5775517,8
5775526,6
5775526,7
5775526,3
5775534,2
5775534,8
5775534,5
5775534,6
5775650,10
5775650,8
5775650,11
5775821,5
5776143,6
5776167,12
5776167,14
5776167,17
5776167,15
5776167,11
5776289,19
5776289,13
5776289,16
5776324,6
5776324,4
5776324,8
5776324,5
5776324,7
5776485,5
5776485,13
5776485,10
5776485,11
5776639,3
5776639,0
5776639,5
5776639,4
